time,lat,lon,dep,mag
2023-06-16T07:23:29.956000Z,64.4203,-163.6382,14.2,4.2
2023-06-16T07:04:13.434000Z,55.3289,-156.7338,9.5,4.6
2023-06-13T20:08:13.519000Z,61.3905,-150.8825,56.5,4.3
2023-06-13T16:16:02.390000Z,51.4427,-178.4426,16.252,5.3
2023-06-12T06:30:44.319000Z,52.803,-170.4383,114.088,4.0
2023-06-07T00:56:36.622000Z,57.0081,-155.9271,1.7,4.5
2023-06-06T16:06:50.959000Z,53.5032,-163.1656,17.032,4.7
2023-06-04T00:54:50.884000Z,53.5664,-163.472,13.656,4.6
2023-06-03T22:49:23.196000Z,53.5047,-163.2804,10.0,4.6
2023-06-03T15:24:57.954000Z,53.6118,-163.2904,23.755,4.8
2023-06-03T04:51:11.780000Z,52.2484,-178.678,188.751,4.1
2023-06-01T11:47:16.926000Z,51.3517,-178.5596,52.013,4.5
2023-05-27T16:49:23.315000Z,60.2811,-152.9733,136.3,4.4
2023-05-27T16:49:22.219000Z,60.2773,-152.9954,138.674,4.6
2023-05-26T02:17:59.513000Z,61.7042,-150.8255,56.6,4.2
2023-05-21T10:24:11.610000Z,52.8967,-166.9188,39.404,4.0
2023-05-18T21:08:23.765000Z,51.7942,-176.4854,59.825,4.6
2023-05-18T13:13:19.494000Z,52.5607,-176.2899,195.216,4.6
2023-05-17T05:34:56.385000Z,57.3197,-150.0386,11.8,4.0
2023-05-16T17:11:27.235000Z,53.0349,-173.7741,245.984,4.3
2023-05-13T20:19:47.593000Z,53.2325,-169.7939,111.563,5.4
2023-05-13T03:53:57.245000Z,61.0517,-151.1442,16.1,4.6
2023-05-13T02:27:43.598000Z,58.2256,-155.1918,4.3,4.0
2023-05-09T14:10:44.586000Z,53.6937,-167.3899,91.374,4.9
2023-05-08T14:54:08.849000Z,51.5219,-175.5047,43.136,4.5
2023-05-05T07:44:56.716000Z,58.5416,-154.0137,74.4,4.2
2023-05-05T07:34:14.541000Z,53.4719,-163.3784,16.685,4.6
2023-05-04T08:02:12.206000Z,54.1121,-162.8301,35.0,4.2
2023-05-03T16:52:39.527000Z,53.3081,-164.444,18.545,4.5
2023-04-24T13:09:11.266000Z,54.6707,-157.7449,5.7,4.8
2023-04-22T21:23:56.567000Z,55.4073,-157.0756,7.7,4.3
2023-04-22T12:54:50.516000Z,50.7276,-174.5045,10.0,4.6
2023-04-21T18:17:11.033000Z,52.3934,-175.8373,173.259,4.7
2023-04-10T00:16:56.357000Z,60.9876,-150.8293,55.5,4.8
2023-04-08T20:25:11.772000Z,53.9114,-165.4682,65.5,5.1
2023-04-08T20:25:11.772000Z,53.9114,-165.4682,65.5,5.1
2023-04-08T20:25:11.772000Z,53.9114,-165.4682,65.536,5.1
2023-04-08T20:25:11.143000Z,53.8134,-165.3562,56.2,5.1
2023-04-08T07:17:42.524000Z,51.7196,-175.3241,55.097,4.8
2023-03-26T01:43:02.371000Z,52.3979,-168.1901,38.347,4.1
2023-03-20T23:25:28.964000Z,53.8329,-169.7303,211.541,4.9
2023-03-19T15:06:27.280000Z,59.6095,-151.907,65.4,5.4
2023-03-19T10:12:11.887000Z,63.1047,-150.9621,122.4,4.2
2023-03-17T03:33:15.894000Z,52.6261,-170.072,57.861,4.0
2023-03-12T11:52:34.241000Z,51.4945,-178.3041,32.989,4.1
2023-03-11T00:38:58.759000Z,51.2339,-178.2776,35.0,4.6
2023-03-08T04:01:47.425000Z,60.1172,-153.4067,159.3,4.3
2023-03-07T13:12:10.721000Z,54.6335,-159.7116,35.0,4.5
2023-03-06T02:59:36.188000Z,53.8626,-163.9123,44.468,4.3
2023-03-04T10:31:43.009000Z,51.6303,-173.7728,58.438,4.2
2023-03-03T08:33:36.265000Z,58.2432,-156.0074,144.8,4.1
2023-03-03T08:33:34.768000Z,58.2538,-156.0123,150.803,4.4
2023-03-02T06:56:28.708000Z,63.8634,-153.218,10.2,4.7
2023-03-01T05:57:59.195000Z,59.0067,-151.168,24.2,4.5
2023-02-27T09:32:57.242000Z,57.297,-154.2645,27.2,4.6
2023-02-26T13:53:18.646000Z,51.5219,-178.2995,49.194,5.0
2023-02-26T13:53:17.356000Z,51.4632,-178.2961,42.7,5.0
2023-02-25T18:12:53.840000Z,54.8041,-160.0255,38.982,4.4
2023-02-25T18:12:16.737000Z,54.4366,-159.6711,36.376,4.4
2023-02-24T22:00:44.352000Z,59.0284,-151.1926,41.7,4.7
2023-02-24T11:50:47.745000Z,54.375,-161.4987,44.205,4.8
2023-02-23T17:27:33.786000Z,51.1043,-179.1203,35.0,4.0
2023-02-22T11:04:45.368000Z,51.6865,-173.3403,44.499,4.0
2023-02-21T05:35:25.546000Z,56.8378,-153.048,11.7,5.4
2023-02-21T05:35:25.546000Z,56.8378,-153.048,11.7,5.4
2023-02-20T05:34:16.271000Z,58.9321,-154.5175,130.5,4.3
2023-02-19T05:19:38.907000Z,52.7731,-168.1467,35.0,4.0
2023-02-19T01:46:57.181000Z,59.3924,-153.0211,82.0,4.2
2023-02-18T04:30:05.444000Z,52.758,-174.4939,215.817,4.0
2023-02-16T23:32:34.019000Z,61.5269,-150.5443,65.1,4.0
2023-02-15T07:35:22.919000Z,51.2181,-179.1863,35.0,5.3
2023-02-13T01:31:23.558000Z,52.9828,-168.9584,70.546,4.0
2023-02-12T02:59:56.033000Z,63.06,-150.9053,117.9,4.2
2023-02-07T13:31:20.342000Z,50.6464,-173.3364,10.0,4.3
2023-02-03T11:26:47.422000Z,51.9816,-169.1671,11.292,4.4
2023-02-03T11:26:24.394000Z,52.2704,-169.4108,39.728,4.2
2023-02-03T10:36:38.990000Z,56.0189,-157.9318,60.555,4.1
2023-02-03T08:35:35.201000Z,52.2801,-169.471,35.0,4.0
2023-02-03T07:05:06.539000Z,52.3035,-169.509,43.361,4.3
2023-02-02T14:48:25.798000Z,61.0667,-152.2226,112.6,5.0
2023-01-29T22:36:39.698000Z,52.4676,-169.7176,57.078,4.0
2023-01-26T16:41:36.795000Z,50.6242,-172.6389,13.386,5.1
2023-01-25T15:13:35.749000Z,57.4916,-154.9097,53.3,4.5
2023-01-22T03:27:42.247000Z,53.3295,-169.299,129.185,4.8
2023-01-21T04:07:10.041000Z,53.49,-163.628,28.952,4.6
2023-01-19T11:45:11.225000Z,53.428,-163.5562,7.805,4.8
2023-01-19T08:36:27.138000Z,53.4846,-163.6103,23.541,4.2
2023-01-13T11:04:46.021000Z,60.2539,-152.5011,87.7,4.0
2023-01-10T19:42:02.909000Z,54.6782,-156.8589,20.0,5.0
2023-01-08T18:11:46.508000Z,60.2086,-152.4404,87.6,4.1
2023-01-08T10:22:40.059000Z,53.2111,-164.3873,22.163,4.8
2023-01-02T00:50:10.984000Z,52.3274,-168.3055,28.684,4.3
2022-12-31T06:13:27.075000Z,54.8937,-160.2952,39.134,4.6
2022-12-26T20:02:26.134000Z,59.6913,-152.7955,88.5,4.0
2022-12-25T13:27:37.116000Z,53.5336,-164.9523,35.0,4.4
2022-12-24T20:48:58.541000Z,52.7638,-166.7293,18.047,4.6
2022-12-22T10:46:21.890000Z,56.1993,-153.2198,9.5,4.5
2022-12-21T08:50:49.870000Z,53.9108,-160.8635,12.754,4.9
2022-12-18T05:38:24.113000Z,59.8391,-153.2934,120.2,4.0
2022-12-16T03:09:52.656000Z,52.4428,-174.2394,156.678,4.2
2022-12-12T15:02:53.748000Z,51.6416,-175.2373,49.679,4.0
2022-12-12T08:09:01.511000Z,59.2779,-150.6426,36.7,4.7
2022-12-11T19:45:20.300000Z,52.613,-166.9234,10.0,4.0
2022-12-08T10:17:02.283000Z,51.6264,-175.4385,56.647,4.3
2022-12-05T15:33:46.057000Z,51.6633,-175.3849,51.908,4.8
2022-12-05T07:11:10.257000Z,52.28,-168.2723,10.0,4.9
2022-12-01T11:59:00.355000Z,53.1557,-166.8642,44.409,4.8
2022-12-01T05:21:07.831000Z,51.7112,-175.3004,48.985,4.2
2022-11-27T19:55:01.163000Z,51.5244,-175.6184,56.966,4.8
2022-11-25T07:58:48.460000Z,51.2186,-179.2667,35.0,4.3
2022-11-22T03:27:30.119000Z,52.3355,-168.1876,15.523,4.6
2022-11-21T15:09:29.135000Z,52.3364,-168.0685,0.8,5.5
2022-11-21T15:09:29.003000Z,52.2913,-168.1639,13.217,5.5
2022-11-20T14:35:33.581000Z,58.2445,-155.1783,4.2,4.03
2022-11-19T09:42:39.221000Z,51.8256,-177.9451,5.0,4.1
2022-11-18T00:03:09.832000Z,61.3504,-150.1678,42.9,4.9
2022-11-14T20:20:00.077000Z,55.714,-155.2602,10.0,4.0
2022-11-14T16:15:30.201000Z,52.1845,-178.5661,161.782,4.2
2022-11-13T09:20:47.823000Z,50.9958,-179.1367,35.0,4.7
2022-11-11T09:19:49.974000Z,62.5355,-150.9911,79.4,4.3
2022-11-09T16:57:12.481000Z,51.2419,-177.8712,35.462,4.0
2022-11-08T14:38:45.729000Z,52.4101,-179.4194,209.218,4.6
2022-11-08T00:00:25.118000Z,52.9263,-167.6687,43.864,4.5
2022-11-07T21:18:09.595000Z,51.6323,-175.3332,46.455,4.2
2022-11-07T20:45:52.423000Z,51.6013,-175.3342,35.0,4.1
2022-11-06T10:02:04.711000Z,51.5505,-175.9836,49.145,5.1
2022-11-06T01:11:43.830000Z,52.0645,-166.4471,10.0,4.5
2022-11-02T08:42:49.976000Z,51.6557,-175.3904,47.933,4.0
2022-10-31T04:02:17.694000Z,60.4327,-152.739,12.9,4.1
2022-10-29T19:43:14.057000Z,51.275,-174.1852,10.0,4.2
2022-10-29T19:41:32.219000Z,51.1904,-174.2006,16.676,4.7
2022-10-29T19:40:33.405000Z,51.2227,-174.239,18.086,4.5
2022-10-29T17:51:44.379000Z,52.6986,-175.1405,8.406,4.0
2022-10-29T17:44:48.531000Z,51.3834,-174.3143,41.461,4.0
2022-10-29T13:24:08.306000Z,51.3476,-174.3508,39.614,4.7
2022-10-29T04:53:52.898000Z,51.4346,-174.3759,46.251,4.0
2022-10-28T22:24:05.033000Z,51.321,-174.3736,35.0,4.1
2022-10-28T21:33:37.166000Z,51.2906,-174.2769,39.232,4.2
2022-10-26T16:25:29.652000Z,56.6844,-169.0544,11.919,4.7
2022-10-26T09:30:50.886000Z,54.8839,-160.267,39.721,4.9
2022-10-23T13:23:51.116000Z,55.4949,-157.1381,3.8,4.4
2022-10-22T05:02:35.125000Z,61.8178,-151.1006,68.3,4.4
2022-10-21T13:48:07.448000Z,51.449,-178.5445,66.323,4.2
2022-10-20T22:50:50.915000Z,51.3906,-174.4124,25.054,4.7
2022-10-17T06:20:37.549000Z,59.7369,-153.1277,106.6,4.3
2022-10-16T14:44:10.224000Z,51.0444,-179.2444,35.0,4.2
2022-10-16T14:39:20.233000Z,50.9371,-179.2038,10.0,4.6
2022-10-14T13:02:29.618000Z,61.1681,-151.9662,136.4,4.0
2022-10-13T03:22:01.044000Z,52.3498,-168.6204,37.781,4.1
2022-10-12T09:15:48.229000Z,55.4645,-157.1258,11.5,4.3
2022-10-12T08:34:58.933000Z,56.2039,-154.168,6.2,4.6
2022-10-11T22:07:33.655000Z,53.1584,-166.8917,44.173,4.7
2022-10-11T06:21:08.751000Z,52.5858,-170.0743,75.463,4.0
2022-10-11T02:16:34.102000Z,53.2279,-166.9298,50.736,4.4
2022-10-10T23:24:55.065000Z,54.7953,-159.6616,35.0,4.8
2022-10-10T16:00:56.961000Z,60.4369,-152.0469,83.7,4.4
2022-10-10T01:50:50.475000Z,54.5128,-159.7187,27.496,4.6
2022-10-10T00:54:03.208000Z,52.179,-170.4192,46.441,4.8
2022-10-09T21:20:36.127000Z,55.517,-157.0369,19.9,4.3
2022-10-09T03:44:37.516000Z,57.727,-155.9212,5.1,4.6
2022-10-09T00:44:07.674000Z,52.413,-170.5881,60.715,4.3
2022-10-07T11:57:38.908000Z,63.1484,-171.6263,10.034,4.0
2022-10-07T09:51:59.907000Z,52.2688,-170.5386,50.947,4.1
2022-10-05T22:16:48.866000Z,62.9792,-150.425,101.3,4.8
2022-10-05T03:28:15.975000Z,59.9628,-152.9287,120.1,4.6
2022-10-02T23:03:08.220000Z,59.4499,-154.4853,168.3,4.3
2022-10-02T23:03:06.975000Z,59.4694,-154.5665,171.963,4.6
2022-09-30T23:23:34.220000Z,60.4557,-152.764,13.1,4.1
2022-09-30T06:38:09.712000Z,52.4375,-169.5031,42.619,4.3
2022-09-30T01:20:12.479000Z,52.3477,-169.5087,42.889,4.6
2022-09-29T19:10:24.932000Z,55.0265,-159.5324,34.986,4.3
2022-09-22T18:30:11.489000Z,55.4767,-155.1621,33.0,4.0
2022-09-21T04:02:30.180000Z,62.9221,-150.7833,105.9,4.1
2022-09-20T08:37:38.782000Z,56.141,-156.4328,35.7,4.9
2022-09-19T21:43:34.982000Z,51.6097,-173.5759,38.997,4.0
2022-09-19T21:25:58.456000Z,52.9116,-161.0121,10.0,4.0
2022-09-15T14:02:38.350000Z,52.5979,-179.9658,235.844,4.6
2022-09-13T17:57:26.249000Z,56.4707,-152.6332,10.0,4.1
2022-09-12T18:46:30.433000Z,56.2727,-156.5647,45.7,4.0
2022-09-11T16:04:27.867000Z,51.357,-167.7932,10.0,4.2
2022-09-09T23:08:24.390000Z,56.3087,-152.6545,20.6,4.5
2022-09-07T20:41:05.699000Z,51.3078,-178.5497,51.411,4.8
2022-09-03T11:32:35.733000Z,52.048,-171.7355,65.609,4.0
2022-09-02T02:45:32.055000Z,51.6853,-176.7797,57.893,4.7
2022-08-30T18:23:47.136000Z,55.0589,-155.6134,42.4,4.5
2022-08-30T18:18:09.272000Z,55.0693,-155.5438,6.1,4.5
2022-08-29T21:32:34.105000Z,55.3776,-159.4004,4.7,4.1
2022-08-23T00:55:59.234000Z,52.0219,-173.8242,69.242,4.4
2022-08-17T02:00:18.602000Z,55.908,-155.8112,33.2,5.0
2022-08-16T22:06:09.329000Z,59.2126,-152.1586,72.0,4.2
2022-08-16T02:47:36.218000Z,53.1098,-166.9644,45.536,4.1
2022-08-13T09:32:53.642000Z,52.4724,-167.7597,35.0,4.4
2022-08-09T21:21:11.188000Z,52.1777,-171.2803,25.814,4.3
2022-08-07T14:01:46.957000Z,53.4855,-165.7068,43.992,4.5
2022-08-06T08:17:24.938000Z,52.5967,-176.0777,223.644,4.1
2022-08-01T05:45:53.179000Z,52.3658,-168.0956,35.0,4.0
2022-08-01T04:08:17.283000Z,52.2254,-168.1111,10.0,4.9
2022-08-01T01:59:30.590000Z,54.1817,-166.4037,108.775,4.3
2022-08-01T00:36:40.959000Z,53.5635,-165.357,42.312,5.3
2022-07-31T14:04:51.922000Z,52.1529,-171.2562,10.0,4.2
2022-07-21T01:34:51.688000Z,51.4625,-178.4542,10.0,4.0
2022-07-15T11:18:22.546000Z,51.6684,-176.3827,56.82,4.1
2022-07-12T07:24:58.285000Z,60.9805,-150.9365,51.1,4.7
2022-07-10T23:10:36.123000Z,57.7354,-153.932,40.9,4.1
2022-07-10T22:10:33.175000Z,51.5027,-175.9639,41.62,4.0
2022-07-10T20:57:32.337000Z,51.6409,-175.7972,45.433,4.2
2022-07-08T22:53:45.374000Z,52.7404,-174.1573,175.85,4.1
2022-07-08T09:40:18.446000Z,52.1689,-174.9394,10.0,5.1
2022-07-05T04:25:31.660000Z,56.6584,-169.1194,10.0,4.2
2022-07-04T21:11:31.939000Z,60.1435,-153.2717,151.7,4.2
2022-07-04T09:19:07.504000Z,56.6137,-169.1738,10.0,5.2
2022-07-04T09:17:43.060000Z,56.632,-169.0707,10.014,5.4
2022-07-03T20:33:17.412000Z,51.7186,-176.8195,56.26,4.7
2022-07-03T11:49:28.576000Z,63.4312,-150.313,134.0,4.0
2022-06-30T16:22:50.416000Z,54.7073,-161.4357,52.74,4.2
2022-06-23T14:01:45.757000Z,53.1178,-167.4791,50.94,4.3
2022-06-20T19:09:52.011000Z,60.6236,-151.8041,73.1,4.0
2022-06-14T14:05:04.327000Z,53.3455,-163.8943,4.98,4.2
2022-06-09T18:44:12.966000Z,54.5299,-159.5327,29.17,4.8
2022-06-07T14:55:19.831000Z,53.663,-169.7001,159.58,4.1
2022-06-04T02:19:37.532000Z,54.8526,-159.588,42.71,4.1
2022-06-02T23:26:02.995000Z,52.3142,-170.0043,36.54,5.2
2022-06-02T21:54:21.588000Z,63.1002,-150.8278,119.8,4.1
2022-06-02T21:41:52.255000Z,55.3702,-156.9571,82.8,5.1
2022-06-02T20:45:26.217000Z,52.7162,-175.5919,223.1,4.0
2022-06-02T19:02:49.108000Z,55.0977,-156.812,0.0,4.4
2022-06-02T12:18:05.851000Z,52.1162,-169.823,10.0,4.0
2022-05-31T14:41:40.650000Z,51.4642,-178.3461,46.28,5.0
2022-05-26T23:36:04.723000Z,54.4982,-163.2828,10.42,4.2
2022-05-23T11:29:22.490000Z,51.4221,-178.3765,53.54,4.3
2022-05-23T09:10:53.692000Z,59.5205,-152.0754,53.7,4.0
2022-05-13T15:26:09.959000Z,50.9434,-178.0812,10.0,4.5
2022-05-10T23:40:59.252000Z,52.2107,-168.7565,10.0,4.0
2022-05-09T18:49:05.415000Z,60.0548,-152.7344,93.3,4.0
2022-05-09T18:08:23.176000Z,54.9958,-157.659,10.0,4.4
2022-05-08T04:16:02.503000Z,60.9923,-151.9764,94.3,4.4
2022-05-05T22:58:42.694000Z,51.4938,-176.7934,47.19,4.5
2022-05-04T12:12:27.713000Z,53.2629,-160.6764,10.0,4.2
2022-05-03T23:13:56.890000Z,52.3025,-170.5779,40.77,4.0
2022-05-01T14:54:58.233000Z,52.8236,-168.4717,50.24,4.0
2022-04-30T05:05:01.844000Z,58.7268,-152.045,41.7,4.1
2022-04-29T23:49:24.957000Z,54.7102,-159.6742,27.68,4.1
2022-04-29T11:25:14.312000Z,54.5733,-156.72,23.9,4.4
2022-04-28T04:14:56.810000Z,52.7354,-174.5396,193.45,4.0
2022-04-28T03:33:39.903000Z,56.3596,-156.4956,83.1,5.2
2022-04-25T16:31:29.034000Z,54.446,-156.1136,25.9,5.4
2022-04-23T07:21:51.347000Z,52.8652,-166.8278,26.85,4.5
2022-04-23T06:37:38.680000Z,52.6979,-170.6183,10.0,4.0
2022-04-22T05:27:35.067000Z,56.2728,-161.634,209.68,5.2
2022-04-13T14:23:07.752000Z,54.7358,-159.8675,31.36,4.2
2022-04-12T14:35:19.767000Z,54.334,-160.8574,35.82,4.1
2022-04-12T09:15:09.414000Z,50.1843,-179.9093,10.0,4.7
2022-04-11T22:03:25.456000Z,52.7716,-165.4674,10.0,4.0
2022-04-10T22:29:29.160000Z,56.6471,-156.4416,51.3,4.6
2022-04-10T03:23:40.681000Z,54.7404,-164.1408,9.58,4.0
2022-03-31T22:50:09.097000Z,55.7764,-159.7088,78.1,4.0
2022-03-24T18:07:56.147000Z,50.6209,-174.9121,10.0,4.3
2022-03-23T19:42:12.116000Z,51.5056,-175.9676,41.64,4.2
2022-03-23T18:45:12.829000Z,60.2258,-153.0911,148.0,4.7
2022-03-14T03:38:31.135000Z,53.2583,-166.9091,48.94,4.1
2022-03-13T20:05:34.555000Z,51.6368,-175.3029,44.88,4.1
2022-03-12T19:59:48.801000Z,60.7797,-152.0345,88.4,4.8
2022-03-09T14:40:30.024000Z,53.8623,-165.1637,63.87,4.0
2022-03-07T21:40:52.180000Z,51.7611,-176.7679,74.62,4.2
2022-03-07T21:30:31.716000Z,51.0309,-176.6853,10.0,4.1
2022-03-07T17:55:38.242000Z,50.9062,-176.5896,10.0,4.0
2022-03-02T15:27:10.142000Z,53.4102,-164.1832,29.4,4.3
2022-02-28T14:28:00.010000Z,52.9254,-166.883,35.0,4.5
2022-02-25T18:01:34.547000Z,52.2791,-173.8379,171.28,4.2
2022-02-24T13:16:32.972000Z,54.6281,-158.1852,10.0,4.0
2022-02-22T07:32:31.514000Z,52.8524,-168.2926,48.65,4.0
2022-02-22T04:10:05.019000Z,53.3092,-166.7035,46.56,5.1
2022-02-21T03:55:55.806000Z,59.8859,-152.3093,84.3,4.1
2022-02-21T02:33:05.411000Z,53.1893,-166.801,36.6,5.1
2022-02-20T22:09:03.200000Z,51.0283,-179.5188,35.0,4.0
2022-02-20T12:58:15.813000Z,61.7987,-151.7999,108.0,4.2
2022-02-20T11:47:08.904000Z,55.277,-157.8121,26.1,5.3
2022-02-20T00:49:23.533000Z,53.882,-164.1493,48.23,4.0
2022-02-17T09:45:06.932000Z,54.4937,-159.7735,26.61,4.4
2022-02-14T20:05:54.242000Z,54.5807,-161.1545,35.0,4.0
2022-02-14T03:35:56.895000Z,53.0324,-166.6515,10.0,4.0
2022-02-13T22:31:49.945000Z,54.7005,-156.7352,19.7,4.0
2022-02-12T03:04:28.109000Z,52.5725,-167.8768,40.83,4.0
2022-02-11T01:05:51.134000Z,55.0186,-157.8578,13.2,4.7
2022-02-10T11:53:57.287000Z,53.2326,-166.842,42.69,4.1
2022-02-08T21:20:16.928000Z,52.7896,-167.5659,16.56,4.3
2022-02-08T04:58:11.061000Z,54.958,-156.3009,32.6,4.5
2022-02-07T19:08:19.180000Z,62.5149,-151.5482,97.1,4.1
2022-02-05T06:12:26.384000Z,59.9579,-152.7842,102.8,4.0
2022-02-05T05:20:46.693000Z,53.6045,-163.319,21.22,4.0
2022-02-05T05:10:29.074000Z,53.5794,-163.2485,14.44,4.3
2022-02-04T05:33:25.422000Z,55.1485,-154.8799,12.0,4.2
2022-02-04T04:12:42.572000Z,63.0155,-150.4388,96.0,4.3
2022-02-03T23:53:31.646000Z,54.2697,-161.5975,31.22,5.4
2022-02-02T23:54:50.928000Z,53.1707,-166.6957,35.0,4.6
2022-02-02T09:07:35.122000Z,51.3421,-178.3462,45.92,4.3
2022-01-30T19:58:10.119000Z,53.2231,-166.7591,51.22,4.3
2022-01-29T10:23:00.165000Z,53.8399,-164.071,35.0,4.6
2022-01-29T09:56:15.284000Z,53.7654,-164.0172,35.0,4.5
2022-01-29T09:33:54.346000Z,53.8026,-164.0266,35.0,4.8
2022-01-25T22:52:43.024000Z,51.2469,-170.9388,10.0,4.0
2022-01-24T06:09:22.726000Z,53.2788,-166.7935,43.78,5.0
2022-01-23T19:10:42.127000Z,53.1216,-166.5848,38.98,4.6
2022-01-22T18:04:25.762000Z,55.5225,-155.7063,21.4,4.3
2022-01-22T05:19:05.208000Z,53.221,-166.8158,35.0,4.6
2022-01-22T05:17:04.896000Z,53.2402,-166.682,29.0,6.2
2022-01-21T05:18:26.444000Z,60.3163,-152.3603,115.3,5.1
2022-01-20T17:23:30.091000Z,53.0371,-170.6434,121.47,4.5
2022-01-20T11:37:14.528000Z,56.1216,-156.1809,47.2,4.1
2022-01-20T08:50:55.982000Z,51.6695,-175.6255,48.2,4.0
2022-01-19T23:24:20.711000Z,50.9201,-179.108,10.0,4.0
2022-01-15T00:22:53.174000Z,52.4373,-167.9724,23.69,4.0
2022-01-14T10:55:41.711000Z,52.2716,-167.9031,8.94,4.1
2022-01-13T05:47:12.055000Z,51.2444,-179.1222,45.39,5.0
2022-01-13T01:45:59.652000Z,51.1359,-179.9211,36.55,5.1
2022-01-12T14:28:12.004000Z,52.3613,-167.8805,16.88,4.6
2022-01-12T05:29:05.455000Z,52.1542,-167.7604,10.0,4.0
2022-01-12T02:31:59.172000Z,52.3991,-167.3752,4.85,4.7
2022-01-11T22:15:44.539000Z,52.2674,-167.9384,31.79,4.6
2022-01-11T18:18:15.025000Z,52.37,-167.9858,17.34,4.2
2022-01-11T18:01:39.557000Z,52.343,-168.1755,10.0,4.1
2022-01-11T17:03:55.966000Z,52.3511,-167.742,10.0,4.1
2022-01-11T16:16:07.315000Z,52.3038,-168.3232,10.0,4.0
2022-01-11T15:27:13.771000Z,52.4214,-167.7957,10.0,4.8
2022-01-11T15:24:15.058000Z,52.5867,-173.2955,187.46,4.2
2022-01-11T14:49:28.980000Z,52.3484,-168.1567,10.0,4.2
2022-01-11T14:43:25.713000Z,52.376,-168.0855,10.0,4.7
2022-01-11T14:16:13.377000Z,52.3466,-167.5852,10.0,4.2
2022-01-11T13:57:05.743000Z,52.3428,-167.6702,10.0,4.0
2022-01-11T13:50:20.738000Z,52.3577,-167.6126,10.0,4.4
2022-01-11T13:00:40.629000Z,52.2313,-168.0074,10.0,4.5
2022-01-11T12:55:17.488000Z,52.134,-167.8137,16.6,4.7
2022-01-11T12:53:49.938000Z,52.6548,-168.0527,45.02,5.8
2022-01-11T12:39:31.515000Z,52.6047,-168.155,11.23,6.6
2022-01-11T12:37:56.508000Z,52.5601,-168.0878,35.31,4.6
2022-01-11T12:04:11.488000Z,51.698,-167.5998,10.0,4.3
2022-01-11T11:54:06.289000Z,52.4009,-167.9292,37.26,4.8
2022-01-11T11:45:55.935000Z,52.5015,-168.02,32.19,5.4
2022-01-11T11:41:39.972000Z,52.2783,-167.827,25.6,4.0
2022-01-11T11:41:22.107000Z,52.2284,-167.8712,25.1,4.1
2022-01-11T11:35:46.156000Z,52.6563,-167.9169,22.32,6.8
2022-01-11T10:35:11.240000Z,53.0058,-171.4565,118.27,4.8
2022-01-11T05:25:16.774000Z,58.6643,-152.5048,2.2,4.4
2022-01-10T13:21:17.272000Z,50.1238,-176.9937,10.0,4.0
2022-01-05T14:30:19.031000Z,57.763,-155.1981,12.9,4.4
2022-01-05T14:23:42.495000Z,56.1994,-154.3888,38.3,4.4
2022-01-03T11:58:59.396000Z,53.518,-165.9066,49.79,4.2
2021-12-30T13:24:36.360000Z,57.2462,-154.9548,57.8,4.9
2021-12-29T18:05:23.537000Z,56.748,-153.1367,4.9,4.3
2021-12-29T03:23:18.964000Z,52.495,-169.6915,46.22,4.3
2021-12-25T23:10:13.392000Z,54.7991,-157.8686,9.8,4.5
